archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لایحه_قانونی_استقلال_کانون_وکلای_دادگستری.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لایحه_قانونی_استقلال_کانون_وکلای_دادگستری.pdf,486762,67f1375a08604751a5539b29c480aa5c81e225711823525cef8501ba58b334f5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لیست_عناوین_دعاوی_در_صلاحیت_دادگاه_صلح.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لیست_عناوین_دعاوی_در_صلاحیت_دادگاه_صلح.pdf,184728,569669aa6b8b6dd8dd60ca5d51cfe2821156b02b2ba23e327ad5b04312eaada3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لیست_عناوین_دعاوی_در_صلاحیت_دادگاه_صلح.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لیست_عناوین_دعاوی_در_صلاحیت_دادگاه_صلح.pdf_thumb.jpg,20668,798c7c19e55d64df44b4939dddfcce7c4dd2e28bd8f938e01f38d1dbe6560884
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/لیست_مواد_مهم_قوانین_خاص_آزمون_وکالت_کانون_وکلای_دادگستری_کانال.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\لیست_مواد_مهم_قوانین_خاص_آزمون_وکالت_کانون_وکلای_دادگستری_کانال.pdf,821997,ac96f98b8b203f3213964b47a6c463c49685823855ab58fbbb92817aac0160ff
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماده ۲۳ قانون چک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماده ۲۳ قانون چک.pdf,523257,ed2da1d48f363fb5fdb4044b8c654e485e9c542293e8d517f56f172d073a15a5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماده ۲۳ قانون چک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماده ۲۳ قانون چک.pdf_thumb.jpg,8816,66b4081d53a48f43736bd39560c60f0ced674de1aec7e65d9afac7e59d259383
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مالیات_مقطوع_عملکرد_سال_۱۴۰۲_مشاغل_خودرویی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مالیات_مقطوع_عملکرد_سال_۱۴۰۲_مشاغل_خودرویی.pdf,3897702,f31842fc3dbd829ab2ff99f19f9bda0c1392bb8236e62c3ea1a43b4b9c2c3924
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مالیات_مقطوع_عملکرد_سال_۱۴۰۲_مشاغل_خودرویی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مالیات_مقطوع_عملکرد_سال_۱۴۰۲_مشاغل_خودرویی.pdf_thumb.jpg,22169,93973478587b5033dcff16cc00a583bd956baac853781e065a441d19c6b85004
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مالیاتی_۱۴۰۲_بخشنامه_بخشودگی_جرایم.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مالیاتی_۱۴۰۲_بخشنامه_بخشودگی_جرایم.pdf,1052386,c42a16c8f6cdefd2441b6971c652ec80a6e154a05b1efb9f7a79db9cf0be24bd
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مالیاتی_۱۴۰۲_بخشنامه_بخشودگی_جرایم.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مالیاتی_۱۴۰۲_بخشنامه_بخشودگی_جرایم.pdf_thumb.jpg,26200,465f724129d3ba07771d5a03e0f7200c997648dd1376259c38068f728eafa875
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مالیه عمومی. خلاصه کتاب-1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مالیه عمومی. خلاصه کتاب-1.pdf,1127864,7f12275e76ee6c16d769cd171074f6dad86d0f7b9092dec284a9e8eab62211a2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت اثباتی داده‌پیام‌ها.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت اثباتی داده‌پیام‌ها.pdf,612946,94ed85a41296b42643f35282649a4740f11b71da79e761ba053313de8fcff7f3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت اثباتی داده‌پیام‌ها.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت اثباتی داده‌پیام‌ها.pdf_thumb.jpg,7195,63ba36ac6efd289341ecb68117e8661a0e9fda1fb2a1fb613d03e15b4e74b2f0
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_اثباتی_داده_پیام_های_الکترونیکی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_اثباتی_داده_پیام_های_الکترونیکی.pdf,612946,94ed85a41296b42643f35282649a4740f11b71da79e761ba053313de8fcff7f3
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_اثباتی_داده_پیام_های_الکترونیکی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_اثباتی_داده_پیام_های_الکترونیکی.pdf_thumb.jpg,6975,41c53ede097b233e58fa08607e8dba1e0b1d4404fe18472e80670485f844d2fc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_اقدام_مادردر_مطالبه_نفقه_فرزند_و_امکان_سنجی_صلح_و_رضایت_مادر.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_اقدام_مادردر_مطالبه_نفقه_فرزند_و_امکان_سنجی_صلح_و_رضایت_مادر.pdf,406228,2552489d9f525f1166d61303d15380fcf2488c2f687929fd57297107054e0350
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_اقدام_مادردر_مطالبه_نفقه_فرزند_و_امکان_سنجی_صلح_و_رضایت_مادر.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_اقدام_مادردر_مطالبه_نفقه_فرزند_و_امکان_سنجی_صلح_و_رضایت_مادر.pdf_thumb.jpg,7302,e493eafce4b7aa72c9b9386209fbfe67037cfa5816d638d6b2b381f7555118a6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_حقوقی_معرفی_مال_توسط_ثالث_جهت_استیفای_محکوم‌به_و_آثار_آن.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_حقوقی_معرفی_مال_توسط_ثالث_جهت_استیفای_محکوم‌به_و_آثار_آن.pdf,246662,ef799ce1d711d009faf55bcc59ec3cf773a7c2b5e49aa2a52b6b1de68960a705
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_حقوقی_معرفی_مال_توسط_ثالث_جهت_استیفای_محکوم‌به_و_آثار_آن.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_حقوقی_معرفی_مال_توسط_ثالث_جهت_استیفای_محکوم‌به_و_آثار_آن.pdf_thumb.jpg,9194,3b06b9dae8b6c46cad37caca2a461b6a9e691daf5a3f4084934b1f4bcdd030e2
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت_حقوقی_نمایندگی_تجاری_و_مصادیق_آن_در_حقوق_ایران_سید_علی_احمدی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت_حقوقی_نمایندگی_تجاری_و_مصادیق_آن_در_حقوق_ایران_سید_علی_احمدی.pdf,528231,0b026be39653e2b7453647021bc8f0e314fea6cb66cc4647532e17c2ba953c7d
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت‌_حقوقی_پرداخت_در_پول_الکترونیک_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت‌_حقوقی_پرداخت_در_پول_الکترونیک_حقوق_بوک.pdf,430635,517b7fdbbb2167f951901194d8299bc4d0350a9a382e6c636dc9fe9d6829ca40
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/ماهیت‌_حقوقی_پرداخت_در_پول_الکترونیک_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\ماهیت‌_حقوقی_پرداخت_در_پول_الکترونیک_حقوق_بوک.pdf_thumb.jpg,9383,7513a2c967d0b248051714cedf90ac775f773214040fcb0659978d689da5640f
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مباحث سوال خیز جزای عمومی سهامی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مباحث سوال خیز جزای عمومی سهامی.pdf,79108,3569bbaae4caa21dbe60f6843d139c47d975f20b55fe7b388cd31c4d950f9601
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مباحث سوال خیز جزای عمومی سهامی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مباحث سوال خیز جزای عمومی سهامی.pdf_thumb.jpg,10354,546356f4435a8f7f0b47fe642c6d67920bdf453f57ead73bafa244f0f56a4f65
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مباحث_سوال_خیز_حقوق_جزای_اختصاصی_سهامی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مباحث_سوال_خیز_حقوق_جزای_اختصاصی_سهامی.pdf,98628,2426bdc4b1f658cb07959cd21b7bebba137507c83914006b6bc23275e61b9abe
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مباحث_سوال_خیز_حقوق_جزای_اختصاصی_سهامی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مباحث_سوال_خیز_حقوق_جزای_اختصاصی_سهامی.pdf_thumb.jpg,8499,a027b54696ffd73d1d382f2fdf2e549a6d0a73b809d213e37b70eda1761a030a
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مبادی حقوق وجایب افغانستان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مبادی حقوق وجایب افغانستان.pdf,3524682,0693ea8fe6cd584fe7baa9f0744bed63f4d17e45b59abecea065a021f18b2509
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مبانی_دادرسی_بدون_کیفرخواست_در_نظام_های_حقوقی_ایران_و_انگلستان.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مبانی_دادرسی_بدون_کیفرخواست_در_نظام_های_حقوقی_ایران_و_انگلستان.pdf,240435,b18d3bc5e1b11b85ffce072869e1c8f0bfc97e729a62c57794c07536e4cd7502
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مبانی_دادرسی_بدون_کیفرخواست_در_نظام_های_حقوقی_ایران_و_انگلستان.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مبانی_دادرسی_بدون_کیفرخواست_در_نظام_های_حقوقی_ایران_و_انگلستان.pdf_thumb.jpg,9568,83673eac0f4341b5548d6adc6ca1ade2295327c145cd0a30fbb070bbdeae4dba
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مبانی_فقهی_حق_سکوت_متهم_در_دعاوی_جزایی_حقوق_بوک.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مبانی_فقهی_حق_سکوت_متهم_در_دعاوی_جزایی_حقوق_بوک.pdf,269635,75dd81446a46df7420b163580105239110baf5b98b01934d57ff66089af2330e
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مبانی_فقهی_حق_سکوت_متهم_در_دعاوی_جزایی_حقوق_بوک.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مبانی_فقهی_حق_سکوت_متهم_در_دعاوی_جزایی_حقوق_بوک.pdf_thumb.jpg,8545,7ff923e80671bd1a496c4716b7541f5ccd174d89ff7caead725c1d51e99baef7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متن_طرح_«اصلاح_موادی_از_قانون_آیین_دادرسی_کیفری».pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متن_طرح_«اصلاح_موادی_از_قانون_آیین_دادرسی_کیفری».pdf,211964,8fc1850f7e8c565abd90b54c14babd68b267a966dbbcdfdeebeefbba5903900c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متن_طرح_«اصلاح_موادی_از_قانون_آیین_دادرسی_کیفری».pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متن_طرح_«اصلاح_موادی_از_قانون_آیین_دادرسی_کیفری».pdf_thumb.jpg,10286,13b0405b79091d47a66b8616941cdadb5434f38f03cc95ebb88b579a276ab8a1
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متن_نهایی_طرح_اصلاح_قانون_آیین_دادرسی_کیفری_مشتمل_بر_۱۶۲_ماده.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متن_نهایی_طرح_اصلاح_قانون_آیین_دادرسی_کیفری_مشتمل_بر_۱۶۲_ماده.pdf,7113437,5a38f692839df483a9dd27c5de5eabacb804641cf10343cdb546cc91717bfa22
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه 2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه 2.pdf,781540,f01e90dfdda8a0da5e07258ac2819e287aa4361991867ebe82e5ae5ada051734
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه 3.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه 3.pdf,1531540,54c94c96692b042e1dae4985d746593f58343a15584eadbe699d35675f225a23
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه کانون وکلا  ۱۴۰۲ (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه کانون وکلا  ۱۴۰۲ (1).pdf,1137315,4c72fa0e04a2ddd7daed2e18dfa6a9e3e3ba55a1eca5523c42d7ec7ec3580734
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه کانون وکلا  ۱۴۰۲ (1).pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه کانون وکلا  ۱۴۰۲ (1).pdf_thumb.jpg,10599,dd28abf349a25075375230157acedf6e7952c6ecb92793333c9a9ddabb7a1960
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه کانون وکلا  ۱۴۰۲.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه کانون وکلا  ۱۴۰۲.pdf,1043516,0402412093803319594e2ef555105a207cfd939a2c9d67b5820c72cd577998f6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه کانون وکلا  ۱۴۰۲.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه کانون وکلا  ۱۴۰۲.pdf_thumb.jpg,10274,00b5088c59fa8229b844580a480f2967496abf49e1e1c4b6f13715ac05dc10d7
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه ۱و۲و۳و۴.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه ۱و۲و۳و۴.pdf,2311487,fe7e9df5a6e964782020ff984c99fd7fe623270f4e1b3a1f436862a173130800
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون فقه ۱و۲و۳و۴.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون فقه ۱و۲و۳و۴.pdf_thumb.jpg,14043,e266c60513ab7c3753254b98578f2b9125f218dbe3406a70a26f09dc4024e42c
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون.pdf,6017266,8ac183cc6f840da1b157ddf9d9d88d1a374cff5efa9bad438e2335e50063a4ed
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون.pdf_thumb.jpg,19773,1d297257347a40bba3204ad590004cf94fc0d606c5294e66d33ecfd66466acc5
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_2_استاد_امیرزاده_جیرکلی_آقای_باشرف.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_2_استاد_امیرزاده_جیرکلی_آقای_باشرف.pdf,1339488,443e9f046e40d8097307803e705915a232fe31ccc8c7efeb6f13bb3dde1beb48
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_2_شرح_لمعه_دمشقیه_شهید_ث (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_2_شرح_لمعه_دمشقیه_شهید_ث (1).pdf,1334594,766eba5a0ce59634b2e2654b162117bf08b3e6bad9f5784087a3d7c2d3da7ab4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_2_شرح_لمعه_دمشقیه_شهید_ث.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_2_شرح_لمعه_دمشقیه_شهید_ث.pdf,1334594,766eba5a0ce59634b2e2654b162117bf08b3e6bad9f5784087a3d7c2d3da7ab4
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_3_شرح_لمعه_دمشقیه_شهید_ث.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_3_شرح_لمعه_دمشقیه_شهید_ث.pdf,1237481,ff8e364f3af963ddeb2423a276e8b44b17d4c5627443b31ab269ef9eefd6c5dc
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_4_شرح_لمعه_دمشقیه_شهید_ث.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_4_شرح_لمعه_دمشقیه_شهید_ث.pdf,2221350,f789c18dc0f438456a3e5d6bdcfc6ed750421695ac7f13633ad98c965c18eeb8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_5_شرح_لمعه_دمشقیه_شهید_ث.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_5_شرح_لمعه_دمشقیه_شهید_ث.pdf,1841542,992adde501f48d5e9fd346605009df58bc909adff447b738dfeacd258490aeb0
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_6_شرح_لمعه_دمشقیه_شهید_ث (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_6_شرح_لمعه_دمشقیه_شهید_ث (1).pdf,2799349,acebf1f229c34d606a6170f9c917ce938cc30a786866b8c9a197a1a83f755d71
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_6_شرح_لمعه_دمشقیه_شهید_ث.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_6_شرح_لمعه_دمشقیه_شهید_ث.pdf,2799349,acebf1f229c34d606a6170f9c917ce938cc30a786866b8c9a197a1a83f755d71
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_تحریرالوسیله_آزمون_وکالت_1400.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_تحریرالوسیله_آزمون_وکالت_1400.pdf,2229633,35aaa2f26ff6a112b6f131bf1db529eff994b2155417093cda5e00d2570fc9c8
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/متون_فقه_تحریرالوسیله_آزمون_وکالت_1400.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\متون_فقه_تحریرالوسیله_آزمون_وکالت_1400.pdf_thumb.jpg,11400,9e4dec33a52d97f9df76c1f85d071bbd1c6e71facacf06ca4076ed8e21196a3f
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مجموعه ای از تست های حقوقی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مجموعه ای از تست های حقوقی.pdf,4201640,78b2bb0c1a41ae851c678f571818ebbc3f7edae4c946ed185c106461b90f13c6
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مجموعه تست های حقوق مدنی.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مجموعه تست های حقوق مدنی.pdf,1281837,de9fecc56a8e8acf3cde563c25bf44d1a09501ea42f4ca119bd3643daf1e1593
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مجموعه تست های حقوق مدنی.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مجموعه تست های حقوق مدنی.pdf_thumb.jpg,14141,708ae7a8cb45331af7352544a664e2e68f13af9da68158f9c0ef506f2a6bb188
sam-ai/Telegram Desktop/ChatExport_2026-09-05/files/مجموعه_آراء_وحدت_رویه_شماره_788_تا_854_همراه_با_توضیح_و_تست_دکتر.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-05\files\مجموعه_آراء_وحدت_رویه_شماره_788_تا_854_همراه_با_توضیح_و_تست_دکتر.pdf,3917992,b1bff90eab2d4af5cee8a9ec4b97c6b847e542201c0db465523607a392b594a4
